[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java, /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/test/java]
[1] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/target/classes/, file:/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/target/test-classes/]
[2] INFO NoPol - Statement type: PRE_THEN_COND
[3] INFO NoPol - Args: [org.esigate.xml.XsltRendererTest]
[7] INFO NoPol - Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=250, timeoutMethodInvocation=2000, dataCollectionTimeoutInSecondForSynthesis=900, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=PRE_THEN_COND, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/nopol/nopol/lib/z3/z3_for_linux', projectSources=[/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java, /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/test/java], projectClasspath='[Ljava.net.URL;@2b80d80f', projectTests=[org.esigate.xml.XsltRendererTest], complianceLevel=8, outputFolder=., json=false}
[8] INFO NoPol - Available processors (cores): 8
[16] INFO NoPol - Free memory: 69 MB
[18] INFO NoPol - Maximum memory: 3 GB
[19] INFO NoPol - Total memory available to JVM: 80 MB
[23] INFO NoPol - Java version: null
[25] INFO NoPol - JAVA_HOME: /usr/lib/jvm/java-8-openjdk-amd64
[26] INFO NoPol - PATH: /apiarty/apiarty.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=250, timeoutMethodInvocation=2000, dataCollectionTimeoutInSecondForSynthesis=900, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=PRE_THEN_COND, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/nopol/nopol/lib/z3/z3_for_linux', projectSources=[/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java, /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/test/java], projectClasspath='[Ljava.net.URL;@2b80d80f', projectTests=[org.esigate.xml.XsltRendererTest], complianceLevel=8, outputFolder=., json=false}
[8649] WARN TestMethodFilter - NoClassDefFoundError: class org.esigate.url.StickySessionBaseUrlRetrieveStrategy
[8666] WARN TestMethodFilter - NoClassDefFoundError: class org.esigate.url.RoundRobinBaseUrlRetrieveStrategy
[8670] WARN TestMethodFilter - NoClassDefFoundError: class org.esigate.url.SingleBaseUrlRetrieveStrategy
[8673] WARN TestMethodFilter - NoClassDefFoundError: class org.esigate.url.IpHashBaseUrlRetrieveStrategy
[8704] WARN TestMethodFilter - NoClassDefFoundError: class org.esigate.util.HttpRequestHelper
[8715] WARN TestMethodFilter - NoClassDefFoundError: class org.esigate.util.UriUtils
[8732] WARN TestMethodFilter - NoClassDefFoundError: class org.esigate.DriverFactory
