[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java]
[0] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-34/apache/struts/core/target/classes/, file:/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/]
[1] INFO NoPol - Statement type: PRE_THEN_COND
[2] INFO NoPol - Args: [com.opensymphony.xwork2.interceptor.I18nInterceptorTest#testCVE_2016_2162]
[4] INFO NoPol - Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=250, timeoutMethodInvocation=2000, dataCollectionTimeoutInSecondForSynthesis=900, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=PRE_THEN_COND, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/nopol/nopol/lib/z3/z3_for_linux', projectSources=[/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java], projectClasspath='[Ljava.net.URL;@2b80d80f', projectTests=[com.opensymphony.xwork2.interceptor.I18nInterceptorTest#testCVE_2016_2162], complianceLevel=8, outputFolder=., json=false}
[5] INFO NoPol - Available processors (cores): 8
[17] INFO NoPol - Free memory: 69 MB
[17] INFO NoPol - Maximum memory: 3 GB
[18] INFO NoPol - Total memory available to JVM: 80 MB
[21] INFO NoPol - Java version: null
[23] INFO NoPol - JAVA_HOME: /usr/lib/jvm/java-8-openjdk-amd64
[24] INFO NoPol - PATH: /apiarty/apiarty.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=250, timeoutMethodInvocation=2000, dataCollectionTimeoutInSecondForSynthesis=900, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=PRE_THEN_COND, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/nopol/nopol/lib/z3/z3_for_linux', projectSources=[/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java], projectClasspath='[Ljava.net.URL;@2b80d80f', projectTests=[com.opensymphony.xwork2.interceptor.I18nInterceptorTest#testCVE_2016_2162], complianceLevel=8, outputFolder=., json=false}
[30338] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ServletActionContext
[30347] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.listener.ListenerHostConfig
[30354] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultDispatcherErrorHandler
[30361] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.servlet.ServletHostConfig
[30372] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.filter.FilterHostConfig
[30378] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ExecuteOperations
[30388] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaStreamMultiPartRequest
[30392] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaMultiPartRequest
[30397] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.Dispatcher
[30402] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoader
[30406] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.PrepareOperations
[30413] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapper
[30416] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapper
[30419] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapper
[30423] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapper
[30426] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.PrefixBasedActionMapper
[30444] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.MockDispatcher
[30462] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.URLBean
[30494] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.FastByteArrayOutputStream
[30497] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.VelocityStrutsUtil
[30497] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsUtil
[30518] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsTestCaseHelper
[30526] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PostbackResult
[30528] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResult
[30539] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.VelocityResult
[30541] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StreamResult
[30544] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.RequestUtils
[30626] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.Include
[30637] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ComponentUrlProvider
[30665] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.FreemarkerTemplateEngine
[30667] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngine
[30828] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelper
[30831] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ResourceUtil
[30833] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtil
[30843] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OgnlTool
[30938] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TagUtils
[30951] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResult
[30953] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManager
[31004] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.StrutsModels
[31029] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.velocity.VelocityManager
[31124] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.DefaultTagLibrary
[31265] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.util.finder.DefaultClassFinder
[31571] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStackFactory
[31587] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStack
[31627] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlReflectionProvider
[31635] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtil
[31651] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.mock.MockObjectTypeDeterminer
[31690] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocation
[31695] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.SessionMapTest
[31697] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.SessionMapTest
[31699] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.TwoFilterIntegrationTest
[31700] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.TwoFilterIntegrationTest
[31702] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.StrutsPrepareAndExecuteFilterIntegrationTest
[31703] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.StrutsPrepareAndExecuteFilterIntegrationTest
[31710] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapperTest
[31711] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapperTest
[31715] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapperTest
[31717] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapperTest
[31720] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapperTest
[31723] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapperTest
[31725] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapperTest
[31726] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapperTest
[31735] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.StaticContentLoaderTest
[31738] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.StaticContentLoaderTest
[31743] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DispatcherTest
[31744] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DispatcherTest
[31746] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.NullActionMapper
[31748] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoaderTest
[31750] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoaderTest
[31761] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.SecurityMemberAccessInServletsTest
[31762] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.SecurityMemberAccessInServletsTest
[31770] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsUtilTest
[31772] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsUtilTest
[31795] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.InvocationSessionStoreTest
[31801] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.InvocationSessionStoreTest
[31805] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.ComponentUtilsTest
[31806] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.ComponentUtilsTest
[31811] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.HttpHeaderResultTest
[31813] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.HttpHeaderResultTest
[31817] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletActionRedirectResultTest
[31818] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletActionRedirectResultTest
[31821] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResultTest
[31823] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResultTest
[31826] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StrutsResultSupportTest
[31828] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StrutsResultSupportTest
[31838] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResultTest
[31840] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResultTest
